A;B;C;D;E;F;CORR_1;CORR_2;Category
48;48;1;45;105;428;58;65;2
187;166;120;139;73;404;12;47;2
192;187;187;167;47;387;79;105;1
29;68;165;200;34;350;78;103;1
120;86;27;104;121;268;85;96;2
129;112;105;78;12;499;11;40;2
30;20;176;137;200;419;18;60;2
200;120;36;21;160;258;57;65;2
161;89;41;152;144;447;41;43;2
48;48;1;45;105;335;9;42;2
187;166;120;139;73;396;51;69;2
192;187;187;167;47;487;47;61;2
29;68;165;200;34;289;8;27;2
120;86;27;104;121;266;58;71;2
129;112;105;78;12;490;13;45;2
30;20;176;137;200;356;69;91;2
200;120;36;21;160;343;85;113;1
161;89;41;152;144;364;66;75;2
48;48;1;45;105;365;94;101;1
187;166;120;139;73;342;63;74;2
192;187;187;167;47;333;18;38;2
29;68;165;200;34;246;43;56;2
120;86;27;104;121;461;53;64;2
129;112;105;78;12;266;42;83;2
30;20;176;137;200;482;72;72;2
200;120;36;21;160;343;15;52;2
161;89;41;152;144;348;70;103;1
48;48;1;45;105;307;50;72;2
187;166;120;139;73;430;35;43;2
192;187;187;167;47;462;42;46;2
29;68;165;200;34;311;39;79;2
120;86;27;104;121;236;62;74;2
129;112;105;78;12;438;11;20;2
30;20;176;137;200;209;36;38;2
200;120;36;21;160;314;84;120;1
161;89;41;152;144;274;36;48;2
48;48;1;45;105;299;68;84;2
187;166;120;139;73;222;27;27;2
192;187;187;167;47;446;50;71;2
29;68;165;200;34;209;90;105;1
120;86;27;104;121;445;31;45;2
129;112;105;78;12;271;7;48;2
30;20;176;137;200;429;100;112;1
200;120;36;21;160;233;93;97;2
161;89;41;152;144;348;46;68;2
48;48;1;45;105;364;67;111;1
187;166;120;139;73;233;66;80;2
192;187;187;167;47;232;48;69;2
29;68;165;200;34;286;37;80;2
120;86;27;104;121;357;5;11;2
129;112;105;78;12;303;43;73;2
30;20;176;137;200;206;76;79;2
200;120;36;21;160;308;50;50;2
161;89;41;152;144;343;92;124;1
48;48;1;45;105;287;27;71;2
187;166;120;139;73;398;95;130;1
192;187;187;167;47;402;62;72;2
29;68;165;200;34;308;49;91;2
120;86;27;104;121;249;26;70;2
129;112;105;78;12;436;13;35;2
30;20;176;137;200;391;2;19;2
200;120;36;21;160;383;98;120;1
161;89;41;152;144;455;87;125;1
48;48;1;45;105;485;60;105;1
187;166;120;139;73;218;39;55;2
192;187;187;167;47;431;79;122;1
29;68;165;200;34;248;91;136;1
120;86;27;104;121;464;30;30;2
129;112;105;78;12;354;18;30;2
30;20;176;137;200;387;15;30;2
200;120;36;21;160;428;21;45;2
161;89;41;152;144;452;13;30;2
48;48;1;45;105;276;98;139;1
187;166;120;139;73;336;78;87;2
192;187;187;167;47;394;88;92;2
29;68;165;200;34;418;93;100;1
120;86;27;104;121;226;12;49;2
129;112;105;78;12;343;88;107;1
30;20;176;137;200;231;24;43;2
200;120;36;21;160;464;63;98;2
161;89;41;152;144;358;79;104;1
48;48;1;45;105;331;86;86;2
187;166;120;139;73;346;66;105;1
192;187;187;167;47;447;18;48;2
29;68;165;200;34;230;46;46;2
120;86;27;104;121;402;90;115;1
129;112;105;78;12;400;69;114;1
30;20;176;137;200;374;46;69;2
200;120;36;21;160;392;40;54;2
161;89;41;152;144;451;25;60;2
48;48;1;45;105;310;17;57;2
187;166;120;139;73;287;66;78;2
192;187;187;167;47;345;96;100;1
29;68;165;200;34;250;17;44;2
120;86;27;104;121;434;61;73;2
129;112;105;78;12;436;30;59;2
30;20;176;137;200;312;41;44;2
200;120;36;21;160;462;84;102;1
161;89;41;152;144;487;67;96;2
48;48;1;45;105;281;67;78;2
187;166;120;139;73;230;24;42;2
192;187;187;167;47;390;58;65;2
29;68;165;200;34;356;76;105;1
120;86;27;104;121;381;88;129;1
129;112;105;78;12;281;93;127;1
30;20;176;137;200;411;71;76;2
200;120;36;21;160;244;21;55;2
161;89;41;152;144;412;63;85;2
48;48;1;45;105;242;71;105;1
187;166;120;139;73;365;95;95;2
192;187;187;167;47;263;56;83;2
29;68;165;200;34;465;54;91;2
120;86;27;104;121;441;56;101;1
129;112;105;78;12;477;79;79;2
30;20;176;137;200;266;78;80;2
200;120;36;21;160;200;32;49;2
161;89;41;152;144;446;78;78;2
48;48;1;45;105;288;63;87;2
187;166;120;139;73;387;52;57;2
192;187;187;167;47;274;87;89;2
29;68;165;200;34;479;96;103;1
120;86;27;104;121;263;68;109;1
129;112;105;78;12;332;35;35;2
30;20;176;137;200;271;21;34;2
200;120;36;21;160;440;69;83;2
161;89;41;152;144;235;17;38;2
48;48;1;45;105;492;42;49;2
187;166;120;139;73;395;39;65;2
192;187;187;167;47;269;9;52;2
29;68;165;200;34;484;47;72;2
120;86;27;104;121;259;64;69;2
129;112;105;78;12;280;83;89;2
30;20;176;137;200;479;60;64;2
200;120;36;21;160;487;98;139;1
161;89;41;152;144;293;33;55;2
48;48;1;45;105;457;96;114;1
187;166;120;139;73;205;62;96;2
192;187;187;167;47;328;6;16;2
29;68;165;200;34;223;37;56;2
120;86;27;104;121;244;35;64;2
129;112;105;78;12;371;89;132;1
30;20;176;137;200;427;17;34;2
200;120;36;21;160;276;9;32;2
161;89;41;152;144;489;40;62;2
48;48;1;45;105;234;74;104;1
187;166;120;139;73;308;99;103;1
192;187;187;167;47;449;79;96;2
29;68;165;200;34;365;28;39;2
120;86;27;104;121;360;4;45;2
129;112;105;78;12;260;66;102;1
30;20;176;137;200;411;30;32;2
200;120;36;21;160;350;41;82;2
161;89;41;152;144;420;13;35;2
48;48;1;45;105;205;50;54;2
187;166;120;139;73;218;31;43;2
192;187;187;167;47;269;15;31;2
29;68;165;200;34;248;20;49;2
120;86;27;104;121;426;32;44;2
129;112;105;78;12;449;38;72;2
30;20;176;137;200;383;91;110;1
200;120;36;21;160;418;28;67;2
161;89;41;152;144;331;37;40;2
48;48;1;45;105;471;56;92;2
187;166;120;139;73;296;48;78;2
192;187;187;167;47;328;72;95;2
29;68;165;200;34;254;21;56;2
120;86;27;104;121;266;62;84;2
129;112;105;78;12;424;23;24;2
30;20;176;137;200;499;14;25;2
200;120;36;21;160;235;14;42;2
161;89;41;152;144;231;81;108;1
48;48;1;45;105;325;1;5;2
187;166;120;139;73;367;17;35;2
192;187;187;167;47;357;34;43;2
29;68;165;200;34;433;42;87;2
120;86;27;104;121;371;56;77;2
129;112;105;78;12;374;36;45;2
30;20;176;137;200;393;63;75;2
200;120;36;21;160;339;2;42;2
161;89;41;152;144;217;70;79;2
48;48;1;45;105;414;92;110;1
187;166;120;139;73;355;83;108;1
192;187;187;167;47;236;80;104;1
29;68;165;200;34;244;40;58;2
120;86;27;104;121;397;64;79;2
129;112;105;78;12;266;2;30;2
30;20;176;137;200;222;2;45;2
200;120;36;21;160;283;66;107;1
161;89;41;152;144;214;4;36;2
48;48;1;45;105;241;68;93;2
187;166;120;139;73;456;73;85;2
192;187;187;167;47;482;23;57;2
29;68;165;200;34;404;5;49;2
120;86;27;104;121;481;33;34;2
129;112;105;78;12;466;75;120;1
30;20;176;137;200;370;66;89;2
200;120;36;21;160;319;2;27;2
161;89;41;152;144;321;76;99;2
48;48;1;45;105;410;86;122;1
187;166;120;139;73;305;64;73;2
192;187;187;167;47;214;76;121;1
29;68;165;200;34;285;44;54;2
120;86;27;104;121;335;3;8;2
129;112;105;78;12;476;47;55;2
30;20;176;137;200;232;56;83;2
200;120;36;21;160;287;71;72;2
161;89;41;152;144;312;28;38;2
48;48;1;45;105;240;51;78;2
187;166;120;139;73;231;88;120;1
192;187;187;167;47;417;38;67;2
29;68;165;200;34;485;31;33;2
120;86;27;104;121;382;92;119;1
129;112;105;78;12;466;68;84;2
30;20;176;137;200;305;74;119;1
200;120;36;21;160;242;35;61;2
161;89;41;152;144;422;56;62;2
48;48;1;45;105;417;23;30;2
187;166;120;139;73;265;81;90;2
192;187;187;167;47;473;54;65;2
29;68;165;200;34;231;56;98;2
120;86;27;104;121;321;73;115;1
129;112;105;78;12;481;34;59;2
30;20;176;137;200;302;9;23;2
200;120;36;21;160;351;89;121;1
161;89;41;152;144;482;97;135;1
